p_issue,p_output
tort_reform,male_asian_regular_username_unprof_Tort_Reform_Conservative_reactionlow.png
tort_reform,male_asian_regular_username_unprof_Tort_Reform_Conservative_reactionmedium.png
tort_reform,male_asian_regular_username_unprof_Tort_Reform_Liberal_reactionhigh.png
tort_reform,male_asian_regular_username_unprof_Tort_Reform_Liberal_reactionlow.png
tort_reform,male_asian_regular_username_unprof_Tort_Reform_Liberal_reactionmedium.png
abortion,male_asian_representative_username_unprof_Abortion_Conservative_reactionhigh.png
abortion,male_asian_representative_username_unprof_Abortion_Conservative_reactionlow.png
abortion,male_asian_representative_username_unprof_Abortion_Conservative_reactionmedium.png
abortion,male_asian_representative_username_unprof_Abortion_Liberal_reactionhigh.png
abortion,male_asian_representative_username_unprof_Abortion_Liberal_reactionlow.png
abortion,male_asian_representative_username_unprof_Abortion_Liberal_reactionmedium.png
ban_imm,male_asian_representative_username_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionhigh.png
ban_imm,male_asian_representative_username_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionlow.png
ban_imm,male_asian_representative_username_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionmedium.png
ban_imm,male_asian_representative_username_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionhigh.png
ban_imm,male_asian_representative_username_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionlow.png
ban_imm,male_asian_representative_username_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionmedium.png
gun_control,male_asian_representative_username_unprof_Gun_Control_Conservative_reactionhigh.png
gun_control,male_asian_representative_username_unprof_Gun_Control_Conservative_reactionlow.png
gun_control,male_asian_representative_username_unprof_Gun_Control_Conservative_reactionmedium.png
gun_control,male_asian_representative_username_unprof_Gun_Control_Liberal_reactionhigh.png
gun_control,male_asian_representative_username_unprof_Gun_Control_Liberal_reactionlow.png
gun_control,male_asian_representative_username_unprof_Gun_Control_Liberal_reactionmedium.png
labeling_gmos,male_asian_representative_username_unprof_Labeling_GMOs_Conservative_reactionhigh.png
labeling_gmos,male_asian_representative_username_unprof_Labeling_GMOs_Conservative_reactionlow.png
labeling_gmos,male_asian_representative_username_unprof_Labeling_GMOs_Conservative_reactionmedium.png
labeling_gmos,male_asian_representative_username_unprof_Labeling_GMOs_Liberal_reactionhigh.png
labeling_gmos,male_asian_representative_username_unprof_Labeling_GMOs_Liberal_reactionlow.png
labeling_gmos,male_asian_representative_username_unprof_Labeling_GMOs_Liberal_reactionmedium.png
child_vax,male_asian_representative_username_unprof_Mandating_Child_vaccinations_Conservative_reactionhigh.png
child_vax,male_asian_representative_username_unprof_Mandating_Child_vaccinations_Conservative_reactionlow.png
child_vax,male_asian_representative_username_unprof_Mandating_Child_vaccinations_Conservative_reactionmedium.png
child_vax,male_asian_representative_username_unprof_Mandating_Child_vaccinations_Liberal_reactionhigh.png
child_vax,male_asian_representative_username_unprof_Mandating_Child_vaccinations_Liberal_reactionlow.png
child_vax,male_asian_representative_username_unprof_Mandating_Child_vaccinations_Liberal_reactionmedium.png
nuclear_energy,male_asian_representative_username_unprof_Nuclear_Energy_Conservative_reactionhigh.png
nuclear_energy,male_asian_representative_username_unprof_Nuclear_Energy_Conservative_reactionlow.png
nuclear_energy,male_asian_representative_username_unprof_Nuclear_Energy_Conservative_reactionmedium.png
nuclear_energy,male_asian_representative_username_unprof_Nuclear_Energy_Liberal_reactionhigh.png
nuclear_energy,male_asian_representative_username_unprof_Nuclear_Energy_Liberal_reactionlow.png
nuclear_energy,male_asian_representative_username_unprof_Nuclear_Energy_Liberal_reactionmedium.png
social_sec,male_asian_representative_username_unprof_Privatize_Social_Security_Conservative_reactionhigh.png
social_sec,male_asian_representative_username_unprof_Privatize_Social_Security_Conservative_reactionlow.png
social_sec,male_asian_representative_username_unprof_Privatize_Social_Security_Conservative_reactionmedium.png
social_sec,male_asian_representative_username_unprof_Privatize_Social_Security_Liberal_reactionhigh.png
social_sec,male_asian_representative_username_unprof_Privatize_Social_Security_Liberal_reactionlow.png
social_sec,male_asian_representative_username_unprof_Privatize_Social_Security_Liberal_reactionmedium.png
tort_reform,male_asian_representative_username_unprof_Tort_Reform_Conservative_reactionhigh.png
tort_reform,male_asian_representative_username_unprof_Tort_Reform_Conservative_reactionlow.png
tort_reform,male_asian_representative_username_unprof_Tort_Reform_Conservative_reactionmedium.png
tort_reform,male_asian_representative_username_unprof_Tort_Reform_Liberal_reactionhigh.png
tort_reform,male_asian_representative_username_unprof_Tort_Reform_Liberal_reactionlow.png
tort_reform,male_asian_representative_username_unprof_Tort_Reform_Liberal_reactionmedium.png
abortion,male_asian_spam_name_unprof_Abortion_Conservative_reactionhigh.png
abortion,male_asian_spam_name_unprof_Abortion_Conservative_reactionlow.png
abortion,male_asian_spam_name_unprof_Abortion_Conservative_reactionmedium.png
abortion,male_asian_spam_name_unprof_Abortion_Liberal_reactionhigh.png
abortion,male_asian_spam_name_unprof_Abortion_Liberal_reactionlow.png
abortion,male_asian_spam_name_unprof_Abortion_Liberal_reactionmedium.png
ban_imm,male_asian_spam_name_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionhigh.png
ban_imm,male_asian_spam_name_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionlow.png
ban_imm,male_asian_spam_name_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionmedium.png
ban_imm,male_asian_spam_name_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionhigh.png
ban_imm,male_asian_spam_name_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionlow.png
ban_imm,male_asian_spam_name_unprof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionmedium.png
gun_control,male_asian_spam_name_unprof_Gun_Control_Conservative_reactionhigh.png
gun_control,male_asian_spam_name_unprof_Gun_Control_Conservative_reactionlow.png
gun_control,male_asian_spam_name_unprof_Gun_Control_Conservative_reactionmedium.png
gun_control,male_asian_spam_name_unprof_Gun_Control_Liberal_reactionhigh.png
gun_control,male_asian_spam_name_unprof_Gun_Control_Liberal_reactionlow.png
gun_control,male_asian_spam_name_unprof_Gun_Control_Liberal_reactionmedium.png
labeling_gmos,male_asian_spam_name_unprof_Labeling_GMOs_Conservative_reactionhigh.png
labeling_gmos,male_asian_spam_name_unprof_Labeling_GMOs_Conservative_reactionlow.png
labeling_gmos,male_asian_spam_name_unprof_Labeling_GMOs_Conservative_reactionmedium.png
labeling_gmos,male_asian_spam_name_unprof_Labeling_GMOs_Liberal_reactionhigh.png
labeling_gmos,male_asian_spam_name_unprof_Labeling_GMOs_Liberal_reactionlow.png
labeling_gmos,male_asian_spam_name_unprof_Labeling_GMOs_Liberal_reactionmedium.png
child_vax,male_asian_spam_name_unprof_Mandating_Child_vaccinations_Conservative_reactionhigh.png
child_vax,male_asian_spam_name_unprof_Mandating_Child_vaccinations_Conservative_reactionlow.png
child_vax,male_asian_spam_name_unprof_Mandating_Child_vaccinations_Conservative_reactionmedium.png
child_vax,male_asian_spam_name_unprof_Mandating_Child_vaccinations_Liberal_reactionhigh.png
child_vax,male_asian_spam_name_unprof_Mandating_Child_vaccinations_Liberal_reactionlow.png
child_vax,male_asian_spam_name_unprof_Mandating_Child_vaccinations_Liberal_reactionmedium.png
nuclear_energy,male_asian_spam_name_unprof_Nuclear_Energy_Conservative_reactionhigh.png
nuclear_energy,male_asian_spam_name_unprof_Nuclear_Energy_Conservative_reactionlow.png
nuclear_energy,male_asian_spam_name_unprof_Nuclear_Energy_Conservative_reactionmedium.png
nuclear_energy,male_asian_spam_name_unprof_Nuclear_Energy_Liberal_reactionhigh.png
nuclear_energy,male_asian_spam_name_unprof_Nuclear_Energy_Liberal_reactionlow.png
nuclear_energy,male_asian_spam_name_unprof_Nuclear_Energy_Liberal_reactionmedium.png
social_sec,male_asian_spam_name_unprof_Privatize_Social_Security_Conservative_reactionhigh.png
social_sec,male_asian_spam_name_unprof_Privatize_Social_Security_Conservative_reactionlow.png
social_sec,male_asian_spam_name_unprof_Privatize_Social_Security_Conservative_reactionmedium.png
social_sec,male_asian_spam_name_unprof_Privatize_Social_Security_Liberal_reactionhigh.png
social_sec,male_asian_spam_name_unprof_Privatize_Social_Security_Liberal_reactionlow.png
social_sec,male_asian_spam_name_unprof_Privatize_Social_Security_Liberal_reactionmedium.png
tort_reform,male_asian_spam_name_unprof_Tort_Reform_Conservative_reactionhigh.png
tort_reform,male_asian_spam_name_unprof_Tort_Reform_Conservative_reactionlow.png
tort_reform,male_asian_spam_name_unprof_Tort_Reform_Conservative_reactionmedium.png
tort_reform,male_asian_spam_name_unprof_Tort_Reform_Liberal_reactionhigh.png
tort_reform,male_asian_spam_name_unprof_Tort_Reform_Liberal_reactionlow.png
tort_reform,male_asian_spam_name_unprof_Tort_Reform_Liberal_reactionmedium.png
abortion,male_black_expert_username_prof_Abortion_Conservative_reactionhigh.png
abortion,male_black_expert_username_prof_Abortion_Conservative_reactionlow.png
abortion,male_black_expert_username_prof_Abortion_Conservative_reactionmedium.png
abortion,male_black_expert_username_prof_Abortion_Liberal_reactionhigh.png
abortion,male_black_expert_username_prof_Abortion_Liberal_reactionlow.png
abortion,male_black_expert_username_prof_Abortion_Liberal_reactionmedium.png
ban_imm,male_black_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionhigh.png
ban_imm,male_black_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionlow.png
ban_imm,male_black_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionmedium.png
ban_imm,male_black_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionhigh.png
ban_imm,male_black_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionlow.png
ban_imm,male_black_expert_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionmedium.png
gun_control,male_black_expert_username_prof_Gun_Control_Conservative_reactionhigh.png
gun_control,male_black_expert_username_prof_Gun_Control_Conservative_reactionlow.png
gun_control,male_black_expert_username_prof_Gun_Control_Conservative_reactionmedium.png
gun_control,male_black_expert_username_prof_Gun_Control_Liberal_reactionhigh.png
gun_control,male_black_expert_username_prof_Gun_Control_Liberal_reactionlow.png
gun_control,male_black_expert_username_prof_Gun_Control_Liberal_reactionmedium.png
labeling_gmos,male_black_expert_username_prof_Labeling_GMOs_Conservative_reactionhigh.png
labeling_gmos,male_black_expert_username_prof_Labeling_GMOs_Conservative_reactionlow.png
labeling_gmos,male_black_expert_username_prof_Labeling_GMOs_Conservative_reactionmedium.png
labeling_gmos,male_black_expert_username_prof_Labeling_GMOs_Liberal_reactionhigh.png
labeling_gmos,male_black_expert_username_prof_Labeling_GMOs_Liberal_reactionlow.png
labeling_gmos,male_black_expert_username_prof_Labeling_GMOs_Liberal_reactionmedium.png
child_vax,male_black_expert_username_prof_Mandating_Child_vaccinations_Conservative_reactionhigh.png
child_vax,male_black_expert_username_prof_Mandating_Child_vaccinations_Conservative_reactionlow.png
child_vax,male_black_expert_username_prof_Mandating_Child_vaccinations_Conservative_reactionmedium.png
child_vax,male_black_expert_username_prof_Mandating_Child_vaccinations_Liberal_reactionhigh.png
child_vax,male_black_expert_username_prof_Mandating_Child_vaccinations_Liberal_reactionlow.png
child_vax,male_black_expert_username_prof_Mandating_Child_vaccinations_Liberal_reactionmedium.png
nuclear_energy,male_black_expert_username_prof_Nuclear_Energy_Conservative_reactionhigh.png
nuclear_energy,male_black_expert_username_prof_Nuclear_Energy_Conservative_reactionlow.png
nuclear_energy,male_black_expert_username_prof_Nuclear_Energy_Conservative_reactionmedium.png
nuclear_energy,male_black_expert_username_prof_Nuclear_Energy_Liberal_reactionhigh.png
nuclear_energy,male_black_expert_username_prof_Nuclear_Energy_Liberal_reactionlow.png
nuclear_energy,male_black_expert_username_prof_Nuclear_Energy_Liberal_reactionmedium.png
social_sec,male_black_expert_username_prof_Privatize_Social_Security_Conservative_reactionhigh.png
social_sec,male_black_expert_username_prof_Privatize_Social_Security_Conservative_reactionlow.png
social_sec,male_black_expert_username_prof_Privatize_Social_Security_Conservative_reactionmedium.png
social_sec,male_black_expert_username_prof_Privatize_Social_Security_Liberal_reactionhigh.png
social_sec,male_black_expert_username_prof_Privatize_Social_Security_Liberal_reactionlow.png
social_sec,male_black_expert_username_prof_Privatize_Social_Security_Liberal_reactionmedium.png
tort_reform,male_black_expert_username_prof_Tort_Reform_Conservative_reactionhigh.png
tort_reform,male_black_expert_username_prof_Tort_Reform_Conservative_reactionlow.png
tort_reform,male_black_expert_username_prof_Tort_Reform_Conservative_reactionmedium.png
tort_reform,male_black_expert_username_prof_Tort_Reform_Liberal_reactionhigh.png
tort_reform,male_black_expert_username_prof_Tort_Reform_Liberal_reactionlow.png
tort_reform,male_black_expert_username_prof_Tort_Reform_Liberal_reactionmedium.png
abortion,male_black_regular_username_prof_Abortion_Conservative_reactionhigh.png
abortion,male_black_regular_username_prof_Abortion_Conservative_reactionlow.png
abortion,male_black_regular_username_prof_Abortion_Conservative_reactionmedium.png
abortion,male_black_regular_username_prof_Abortion_Liberal_reactionhigh.png
abortion,male_black_regular_username_prof_Abortion_Liberal_reactionlow.png
abortion,male_black_regular_username_prof_Abortion_Liberal_reactionmedium.png
ban_imm,male_black_regular_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionhigh.png
ban_imm,male_black_regular_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionlow.png
ban_imm,male_black_regular_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Conservative_reactionmedium.png
ban_imm,male_black_regular_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionhigh.png
ban_imm,male_black_regular_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionlow.png
ban_imm,male_black_regular_username_prof_Ban_birthright_citizenship_for_children_of_illegal_immigrants_Liberal_reactionmedium.png
